first,system:index,CID,RASTERVALU,Type,Urban
-0.18745107304006073,0,0,0.1601,3,1
-0.5793905753190263,1,0,0.0769,9,0
-0.17071529296333654,2,0,0.1499,4,1
0.10035999999284614,3,0,0.2338,1,1
0.9144000789360538,4,0,0.1629,1,1
0.12763784659327174,5,0,0.1706,3,1
0.04735420929200297,6,0,0.1111,1,1
0.14335919450388346,7,0,0.1545,1,1
0.12702202996804757,8,0,0.1066,1,1
0.4363029968640465,9,0,0.1695,1,1
0.02211129012330067,10,0,0.1816,6,1
0.6178258944446173,11,0,0.1267,1,1
0.30780894641563317,12,0,0.1398,1,1
0.5291997510427848,13,0,0.2097,1,1
0.6081439530547312,14,0,0.1764,1,1
0.47261500512930654,15,0,0.1605,1,1
0.8237728381153524,16,0,0.1644,1,1
0.3351660070701048,17,0,0.1268,1,1
-0.07918522863018733,18,0,0.1405,4,1
0.4018963566628182,19,0,0.1425,1,1
0.8216336552525597,20,0,0.1879,1,1
0.48802161956095585,21,0,0.139,1,1
0.8213829082405105,22,0,0.0851,1,1
-0.03663102744096637,23,0,0.105,3,1
-0.04870472239411185,24,0,0.1342,6,1
0.5482906365467197,25,0,0.0849,1,1
0.589233420699947,26,0,0.1042,1,1
0.4460875527280412,27,0,0.1509,1,1
0.8421351768462578,28,0,0.1625,1,1
0.9235038771244113,29,0,0.1609,1,1
0.46979563899236737,30,0,0.1595,1,1
0.4484270958749333,31,0,0.1564,1,1
0.7182236298691287,32,0,0.1428,1,1
-0.5088226636504805,33,0,0.0968,2,1
-0.5471117362903279,34,0,0.0774,2,1
0.40422356811346877,35,0,0.1914,1,1
-0.49156747456314503,36,0,0.1507,2,1
-0.4974423550544007,37,0,0.0954,2,1
-0.4819966671307279,38,0,0.1289,2,1
-0.4991354781375728,39,0,0.0931,2,1
-0.020259216497679724,40,0,0.1176,3,1
-0.1079078170318695,41,0,0.1052,3,1
0.0962764577850759,42,0,0.1231,3,1
-0.06398616288576316,43,0,0.1256,3,1
-0.4039770740181001,44,0,0.102,2,1
-0.607475984358262,45,0,0.0756,3,1
0.07225042625856054,46,0,0.1473,3,1
0.2403381801001205,47,0,0.1039,3,1
-0.005656717654528203,48,0,0.1316,3,1
0.20611181621836072,49,0,0.1247,6,1
0.08563402066748314,50,0,0.1503,3,1
0.0011334810053441537,51,0,0.0757,6,1
-0.30751608280188586,52,0,0.1292,6,1
0.057983737598339954,53,0,0.1375,3,1
0.06462529200708078,54,0,0.1254,3,1
0.16641459643751494,55,0,0.1244,3,1
0.2711097246033296,56,0,0.1093,3,1
-0.20090492615682692,57,0,0.1381,6,1
0.04537207449356387,58,0,0.1588,3,1
0.07795105267830081,59,0,0.1355,3,1
-0.4125072714570168,60,0,0.1333,3,1
-0.0928342374120957,61,0,0.0943,6,1
-0.09881301721801063,62,0,0.1579,3,1
0.44121658410769515,63,0,0.1179,1,1
0.1600121438151855,64,0,0.1417,3,1
0.07261537241413996,65,0,0.1009,3,1
-0.3088291347061951,66,0,0.0929,3,1
0.2018038663592754,67,0,0.1279,3,1
0.08509624584465153,68,0,0.159,3,1
0.122750118323181,69,0,0.133,3,1
-0.36911277145644156,70,0,0.131,3,1
-0.4188745053129242,71,0,0.1616,2,1
-0.03192545402224525,72,0,0.134,3,1
0.5041437014188992,73,0,0.1589,1,1
-0.39517206169370017,74,0,0.1217,7,0
-0.1179876235499652,75,0,0.0657,3,1
-0.0915763577269181,76,0,0.1246,3,1
-0.1925230025419206,77,0,0.1523,3,1
-0.33932582394460503,78,0,0.181,2,1
-0.14891763046710702,79,0,0.144,3,1
-0.5408723509491778,80,0,0.0976,2,1
-0.2880364897672982,81,0,0.1088,3,1
-0.6462434922047068,82,0,0.0779,3,1
-0.22542390199082088,83,0,0.1515,6,1
0.44025927308382234,84,0,0.1444,1,1
-0.3001510284419756,85,0,0.122,3,1
-0.5367683327425571,86,0,0.1312,2,1
0.06935320089147272,87,0,0.0711,1,1
-0.101319757877819,88,0,0.1297,3,1
0.514939911150737,89,0,0.1413,3,1
0.6438855465585591,90,0,0.1932,1,1
0.2894176504189116,91,0,0.1136,3,1
0.11583164027040456,92,0,0.1715,3,1
0.06245292744619812,93,0,0.0512,3,1
-0.22442144578495496,94,0,0.1386,6,1
-0.012276727930488594,95,0,0.1066,3,1
-0.1017624375880576,96,0,0.1386,3,1
-0.09521661139069329,97,0,0.1785,3,1
0.051054590677319725,98,0,0.1641,3,1
0.5137813555674968,99,0,0.1855,1,1
-0.39698103686997316,100,0,0.1514,3,1
-0.3011959573730216,101,0,0.1366,3,1
0.051930642526376365,102,0,0.1181,6,1
-0.4590438108566441,103,0,0.1702,4,1
-0.25557153882737527,104,0,0.138,4,1
-0.43771695518513215,105,0,0.1318,4,1
-0.49722812424366625,106,0,0.1714,4,1
-0.10093137070154058,107,0,0.1395,4,1
0.0969721358288611,108,0,0.1994,6,1
-0.09717100676963115,109,0,0.1329,4,1
-0.48068396961504634,110,0,0.1691,4,1
-0.2558280675100444,111,0,0.1001,4,1
-0.1350068714220312,112,0,0.1163,4,1
0.07968890192312451,113,0,0.1641,4,1
-0.2734403724232402,114,0,0.1575,4,1
0.21389990229073932,115,0,0.142,4,1
-0.15072721120456162,116,0,0.1385,4,1
0.13618871665577473,117,0,0.1568,4,1
-0.28871128651241157,118,0,0.0722,4,1
-0.4040754096709337,119,0,0.0886,4,1
-0.20339197829182748,120,0,0.1381,4,1
-0.2801993577517499,121,0,0.1514,4,1
-0.5037747300071839,122,0,0.0881,4,1
-0.3105024935026917,123,0,0.098,4,1
-0.4334069657080302,124,0,0.0881,4,1
-0.061920458863379074,125,0,0.1321,6,1
0.2933918762227525,126,0,0.1456,6,1
0.09082116515264603,127,0,0.1142,6,1
-0.2765867139548533,128,0,0.1226,6,1
-0.4648328943276697,129,0,0.1355,6,1
-0.09668257112573117,130,0,0.0956,3,1
-0.2666773595769359,131,0,0.1114,6,1
0.016584619990181203,132,0,0.2202,3,1
-0.2881004891982444,133,0,0.0647,6,1
-0.03731165503407786,134,0,0.1672,6,1
0.15286738859555202,135,0,0.0847,6,1
-0.031135945073621888,136,0,0.1054,6,1
-0.35393439871692606,137,0,0.1321,6,1
0.4136550077868725,138,0,0.1281,1,1
-0.40400823263919194,139,0,0.1071,6,1
-0.34081645877733785,140,0,0.1479,4,1
0.04229568996091073,141,0,0.1463,6,1
-0.4893074214108076,142,0,0.0836,7,0
0.005245283246465568,143,0,0.1664,6,1
-0.2890024860247257,144,0,0.1564,2,1
0.033454256480547506,145,0,0.1686,6,1
-0.12410017854363944,146,0,0.1386,3,1
-0.2884950256099623,147,0,0.1657,4,1
-0.4412005786537682,148,0,0.1194,4,1
0.12407489173768477,149,0,0.1505,3,1
-0.3349318116307787,150,0,0.1269,3,1
-0.2985033949812302,151,0,0.1308,3,1
-0.3378959914724133,152,0,0.1172,3,1
-0.21000510910049222,153,0,0.1186,6,1
-0.22634285459725856,154,0,0.1188,3,1
0.12174192714962118,155,0,0.1231,3,1
-0.5853021011334453,156,0,0.1262,2,1
-0.038613406625545556,157,0,0.1266,3,1
0.0680582212181686,158,0,0.1157,6,1
-0.0789296201557492,159,0,0.0703,6,1
0.21041324180475593,160,0,0.1613,6,1
0.0896953484581083,161,0,0.1677,6,1
-0.4364389382941356,162,0,0.1189,6,1
-0.2466917732639294,163,0,0.1441,6,1
-0.27744760570571664,164,0,0.1309,6,1
-0.3832264133941789,165,0,0.104,6,1
0.023402298254637237,166,0,0.1649,6,1
-0.22268967657208613,167,0,0.0947,6,1
-0.3667501733194701,168,0,0.1087,6,1
-0.11905402254079565,169,0,0.1436,6,1
0.3072883997794376,170,0,0.1531,6,1
-0.5114625922485827,171,0,0.1003,4,1
-0.09503488663488273,172,0,0.1585,3,1
-0.5472498906751705,173,0,0.16,6,1
-0.36641825642334686,174,0,0.1614,6,1
0.03024159208038775,175,0,0.1559,3,1
-0.17231916734469363,176,0,0.1004,6,1
-0.6627377569610615,177,0,0.0395,7,0
-0.7914801035287935,178,0,0.0424,7,0
-0.7540273242967103,179,0,0.0407,7,0
-0.5560830227813504,180,0,0.1289,7,0
-0.30053889281937873,181,0,0.111,6,1
-0.8061393875560036,182,0,0.0331,7,0
-0.7534997426499479,183,0,0.0507,7,0
-0.6580639666524002,184,0,0.0426,7,0
-0.742201580869528,185,0,0.0317,7,0
-0.6460312445917461,186,0,0.0495,7,0
-0.7297176664483501,187,0,0.0372,7,0
-0.6518227271411517,188,0,0.0695,7,0
-0.6878800021310147,189,0,0.0431,7,0
-0.5994066599558726,190,0,0.0554,7,0
-0.5979529825034849,191,0,0.0417,7,0
-0.6946862629055645,192,0,0.0464,7,0
-0.6458386089437405,193,0,0.0492,7,0
-0.795667334323012,194,0,0.074,7,0
-0.6075554131527262,195,0,0.0761,7,0
-0.767832918249605,196,0,0.0268,7,0
-0.8415589692312643,197,0,0.039,8,0
-0.5519048307700991,198,0,0.0604,7,0
-0.726043512686434,199,0,0.0329,7,0
-0.6226145548476018,200,0,0.0561,7,0
-0.8036282281881424,201,0,0.0315,7,0
-0.5702253429671589,202,0,0.1373,7,0
-0.6703662106070492,203,0,0.0511,7,0
-0.7241071500267366,204,0,0.0308,7,0
-0.7507976657825377,205,0,0.0362,7,0
-0.5971654782150506,206,0,0.0452,7,0
-0.774541985170111,207,0,0.0355,7,0
-0.7907544977040645,208,0,0.0318,7,0
-0.7598634297341063,209,0,0.0323,7,0
-0.6972004897144755,210,0,0.0395,7,0
-0.8138278046793478,211,0,0.0259,7,0
-0.7288059075973352,212,0,0.0416,7,0
-0.699784645641432,213,0,0.0461,7,0
-0.7187008611773458,214,0,0.0365,7,0
-0.8417971687795044,215,0,0.0342,7,0
-0.6811649157335814,216,0,0.0402,7,0
-0.19786096881667672,217,0,0.1374,6,1
-0.6846719977807588,218,0,0.0376,7,0
-0.6980154596470872,219,0,0.0811,7,0
-0.7318168426496389,220,0,0.1002,7,0
-0.7692832742121005,221,0,0.0318,7,0
-0.6516655470742386,222,0,0.087,7,0
-0.7684024633931246,223,0,0.0436,7,0
-0.6997828491112132,224,0,0.0497,7,0
-0.571116956755722,225,0,0.1146,4,1
-0.7994429086944393,226,0,0.0821,7,0
-0.5842593461556573,227,0,0.0728,7,0
-0.5583713943500599,228,0,0.0598,7,0
-0.6686218276801819,229,0,0.0426,7,0
-0.6262994681683864,230,0,0.0881,7,0
-0.32724569149877664,231,0,0.1323,6,1
-0.8079129063454616,232,0,0.1043,7,0
-0.6165061721844867,233,0,0.047,7,0
-0.4035495543115995,234,0,0.0791,7,0
-0.7248834807877863,235,0,0.0358,7,0
-0.5786859063120998,236,0,0.0784,7,0
-0.7024971484103557,237,0,0.0947,7,0
-0.8175092716243391,238,0,0.0316,7,0
-0.7342358596773796,239,0,0.0349,7,0
-0.7921990297083046,240,0,0.0244,7,0
-0.804387436576135,241,0,0.0261,7,0
-0.7998338728103528,242,0,0.0264,7,0
-0.7431518998154759,243,0,0.0367,7,0
-0.8209161901908835,244,0,0.0497,7,0
-0.343473287325721,245,0,0.0992,3,1
-0.6597326571374786,246,0,0.0396,7,0
0.3867875673051657,247,0,0.105,6,1
-0.7625530434378127,248,0,0.0318,8,0
-0.7064722741224964,249,0,0.052,7,0
0.09497935350484427,250,0,0.138,6,1
-0.7064749656172257,251,0,0.0365,7,0
-0.5877540821292494,252,0,0.1111,7,0
-0.5941355128907363,253,0,0.0865,7,0
-0.6211668218462326,254,0,0.0531,7,0
-0.7239193928200975,255,0,0.112,7,0
0.09222971362548092,256,0,0.0603,3,1
-0.6556119965822935,257,0,0.0951,7,0
-0.6590848162875435,258,0,0.0447,7,0
-0.8127656369988829,259,0,0.0264,7,0
-0.4830978671794245,260,0,0.0562,9,0
-0.5458473651405762,261,0,0.1102,7,0
-0.6653024503186702,262,0,0.0402,7,0
-0.6888021241036881,263,0,0.0684,7,0
-0.7184025952787763,264,0,0.0396,7,0
-0.8004551560781613,265,0,0.0365,7,0
-0.6761390817182323,266,0,0.0413,7,0
-0.7344173594947337,267,0,0.107,7,0
-0.5483554989161963,268,0,0.066,9,0
-0.8028428660427934,269,0,0.0333,7,0
-0.7289807248045622,270,0,0.0671,7,0
-0.6018214130062962,271,0,0.0578,7,0
-0.5925498360308658,272,0,0.0573,6,1
-0.3728065556232128,273,0,0.087,7,0
-0.5494560825030497,274,0,0.0758,7,0
-0.7390883776656527,275,0,0.0917,7,0
-0.5999891263084424,276,0,0.0523,7,0
-0.4949963861929127,277,0,0.1395,7,0
-0.7265384750087228,278,0,0.0344,7,0
-0.7329020538006458,279,0,0.0349,7,0
-0.6611019868523174,280,0,0.04,7,0
-0.5710095904778634,281,0,0.0673,7,0
-0.685256084666418,282,0,0.0446,7,0
-0.6636215507713935,283,0,0.043,7,0
-0.6318286524494647,284,0,0.1205,7,0
-0.6904860251385597,285,0,0.0381,7,0
-0.748803889269567,286,0,0.0339,7,0
-0.7137753845083102,287,0,0.0602,7,0
-0.7336888612991109,288,0,0.0346,7,0
-0.7426695963175771,289,0,0.0928,7,0
-0.7361047081889501,290,0,0.0355,7,0
-0.7726455346351323,291,0,0.0545,7,0
-0.8011383119927682,292,0,0.0417,7,0
-0.8214285659641787,293,0,0.026,7,0
-0.7037578404648049,294,0,0.0397,7,0
-0.6552331421960077,295,0,0.049,7,0
-0.7050728056046267,296,0,0.037,7,0
-0.6961237918601544,297,0,0.0395,7,0
-0.6843592888043502,298,0,0.0442,7,0
-0.7044916802733808,299,0,0.0378,7,0
-0.7495464817822638,300,0,0.03,7,0
-0.5182399343600137,301,0,0.0815,7,0
-0.6359779136670838,302,0,0.0549,7,0
-0.5622578133087628,303,0,0.0556,7,0
-0.7320677029116456,304,0,0.0394,7,0
-0.5090533213805923,305,0,0.0733,7,0
-0.2575024666190528,306,0,0.113,6,1
-0.6987527971127911,307,0,0.0493,7,0
-0.7379149655412177,308,0,0.0369,7,0
-0.7590468634391061,309,0,0.0308,7,0
-0.7113892422348493,310,0,0.0624,7,0
-0.7064762522156652,311,0,0.0433,7,0
-0.6636935364273495,312,0,0.0439,7,0
-0.676929383067247,313,0,0.041,7,0
-0.6361799894981794,314,0,0.0939,7,0
-0.5979351458893014,315,0,0.108,7,0
-0.7970997502580778,316,0,0.0276,7,0
-0.6826662428809123,317,0,0.0415,7,0
-0.6356877238852275,318,0,0.0545,7,0
-0.7304587391009482,319,0,0.039,7,0
-0.5725959035876073,320,0,0.0993,7,0
-0.7036875858721244,321,0,0.0412,7,0
-0.6166884084063321,322,0,0.0564,7,0
-0.7806267816850931,323,0,0.0262,7,0
-0.6419029745226025,324,0,0.0513,7,0
-0.37150500578305096,325,0,0.1123,9,0
-0.7700035608150773,326,0,0.0415,7,0
-0.6960648175321791,327,0,0.0338,7,0
-0.7348736491941049,328,0,0.0718,7,0
-0.6781523857959751,329,0,0.0409,7,0
-0.47688521676679696,330,0,0.0626,4,1
-0.7403267152598739,331,0,0.0348,7,0
-0.611281495858095,332,0,0.0471,7,0
-0.6717156488539497,333,0,0.0435,7,0
-0.7339414460607998,334,0,0.0944,7,0
-0.8392757734251548,335,0,0.0573,7,0
-0.6868550683664422,336,0,0.0647,7,0
-0.714453976456789,337,0,0.05,7,0
-0.7203022487156316,338,0,0.0877,7,0
-0.4701745801563287,339,0,0.067,2,1
-0.6681607980298139,340,0,0.0406,7,0
-0.801657719374158,341,0,0.0578,7,0
-0.6652720359792432,342,0,0.0549,7,0
-0.5744905942681736,343,0,0.0655,7,0
-0.8286072572407972,344,0,0.0301,7,0
-0.7000397339397436,345,0,0.0375,7,0
-0.5347847552342926,346,0,0.0525,7,0
-0.7778300946266339,347,0,0.0429,7,0
-0.6997537578751305,348,0,0.0534,7,0
-0.6811552863425804,349,0,0.1504,7,0
-0.821411683715181,350,0,0.0719,7,0
-0.8230552357197877,351,0,0.0345,7,0
-0.6983483987678499,352,0,0.0636,7,0
-0.7566541389557183,353,0,0.0382,7,0
-0.728611252869183,354,0,0.0661,7,0
-0.5155621263538049,355,0,0.0721,9,0
-0.6558395380510856,356,0,0.0495,9,0
-0.6800093324192431,357,0,0.0393,7,0
-0.7216653049357361,358,0,0.0402,7,0
-0.5696618140243195,359,0,0.0401,7,0
-0.8354895112754497,360,0,0.0766,3,1
-0.6721928123775495,361,0,0.0405,7,0
-0.8182515810602303,362,0,0.0746,7,0
-0.7088090444929341,363,0,0.1257,7,0
-0.743778976998104,364,0,0.0391,7,0
-0.41083446780442273,365,0,0.1504,6,1
-0.7953269900342683,366,0,0.0289,7,0
-0.8259306016710705,367,0,0.0304,7,0
-0.6651597654567294,368,0,0.1364,7,0
-0.7907654495442297,369,0,0.0298,7,0
-0.5659582976205029,370,0,0.0632,7,0
-0.722876208941501,371,0,0.0315,7,0
-0.7685651289347349,372,0,0.0464,7,0
-0.8133425605945751,373,0,0.0234,7,0
-0.6296473431396304,374,0,0.1041,7,0
-0.7478268259222278,375,0,0.0327,7,0
-0.6965409769609748,376,0,0.0446,7,0
-0.7144181084559873,377,0,0.0373,7,0
-0.7002080380695186,378,0,0.0372,7,0
-0.5769969398921411,379,0,0.0623,7,0
-0.8349442862921406,380,0,0.0365,7,0
0.43888833557357443,381,0,0.1374,1,1
-0.7355069160130526,382,0,0.0323,7,0
-0.6616300262436539,383,0,0.0904,7,0
-0.6865161251839907,384,0,0.0934,7,0
-0.7128663542507199,385,0,0.0352,7,0
-0.5882466729569424,386,0,0.0721,7,0
-0.7708163113644376,387,0,0.0256,7,0
-0.7836951513788498,388,0,0.0269,7,0
-0.7050167308343745,389,0,0.0358,7,0
-0.5439429769002618,390,0,0.0772,9,0
-0.7468515747511282,391,0,0.0571,7,0
-0.7411117170659121,392,0,0.0352,7,0
-0.644677934413884,393,0,0.0498,7,0
-0.4359229786251138,394,0,0.0596,6,1
-0.7103947652074099,395,0,0.0372,7,0
-0.33812975816089824,396,0,0.149,6,1
-0.7408411172668463,397,0,0.0338,7,0
-0.7342299035006472,398,0,0.043,7,0
-0.7054337472156604,399,0,0.0403,7,0
-0.660462242678129,400,0,0.0383,7,0
-0.33292496212109,401,0,0.1216,3,1
-0.5299174310561916,402,0,0.0649,9,0
-0.7470283701629987,403,0,0.0366,7,0
-0.4853110405533252,404,0,0.0608,9,0
-0.4364093552612084,405,0,0.0573,9,0
-0.5004142457167773,406,0,0.0692,9,0
-0.10051499497822865,407,0,0.1135,6,1
-0.5350877478198189,408,0,0.0566,6,1
-0.5091752084027956,409,0,0.1446,4,1
-0.20975743481654568,410,0,0.0896,9,0
-0.2904832078474344,411,0,0.0922,9,0
-0.4867106694715631,412,0,0.1065,9,0
-0.530405664447958,413,0,0.0947,6,1
-0.08283708876267847,414,0,0.1259,3,1
-0.33842444716258485,415,0,0.0416,6,1
-0.49770031044885643,416,0,0.0728,9,0
0.8616830371128961,417,0,0.1338,1,1
-0.48532723658175964,418,0,0.0583,9,0
-0.39256608764026474,419,0,0.0911,9,0
-0.5830910156428503,420,0,0.1127,7,0
-0.46557552968590193,421,0,0.0607,9,0
-0.28429476919060054,422,0,0.1192,6,1
-0.2099294933885973,423,0,0.0994,6,1
-0.6004437023964826,424,0,0.0601,9,0
-0.4866898898544328,425,0,0.1046,7,0
-0.49544724444779664,426,0,0.0644,9,0
-0.5334872488728285,427,0,0.0689,9,0
-0.39456640167516865,428,0,0.0601,9,0
-0.621296701428952,429,0,0.0449,9,0
-0.3182489582266403,430,0,0.1085,9,0
-0.5906270458703431,431,0,0.0475,9,0
0.1617773120521574,432,0,0.1457,3,1
-0.5417919697401168,433,0,0.0489,9,0
-0.5461135960391111,434,0,0.0624,9,0
-0.443843622770322,435,0,0.0872,9,0
-0.34617663923598174,436,0,0.0873,6,1
-0.5149205538397558,437,0,0.0632,9,0
-0.42212771478429223,438,0,0.0491,9,0
-0.42173101297994553,439,0,0.0547,9,0
-0.41082755253235137,440,0,0.0851,9,0
-0.24744926177483867,441,0,0.1789,9,0
-0.23045935416970584,442,0,0.1117,9,0
-0.7239508389585259,443,0,0.0377,9,0
-0.5147375378470512,444,0,0.063,9,0
-0.2583723582685272,445,0,0.0581,9,0
-0.6348566722847921,446,0,0.0537,9,0
-0.3412877963809821,447,0,0.0601,9,0
-0.19023907361524803,448,0,0.0584,9,0
-0.5426742526497895,449,0,0.0713,9,0
-0.2550461441708096,450,0,0.0673,4,1
-0.5591309841358616,451,0,0.0822,9,0
-0.5975495028168467,452,0,0.0544,9,0
-0.15447392376510213,453,0,0.1356,3,1
-0.2632040342523727,454,0,0.1135,9,0
-0.4276568709127032,455,0,0.0845,9,0
-0.5618694541849203,456,0,0.0824,7,0
-0.3107484796917183,457,0,0.1563,9,0
-0.41153632855852884,458,0,0.0673,9,0
0.5431782696523322,459,0,0.1515,1,1
-0.1794587391193526,460,0,0.0839,3,1
0.19282678256245836,461,0,0.1315,1,1
-0.482653807292932,462,0,0.0469,4,1
0.5760719901362777,463,0,0.1268,3,1
-0.22281061531556584,464,0,0.1345,6,1
-0.33603287421606126,465,0,0.0652,3,1
-0.3669208802137364,466,0,0.087,6,1
0.4199862092121176,467,0,0.0965,1,1
-0.8051446154998758,468,0,0.0185,8,0
-0.6532967996801997,469,0,0.0875,7,0
-0.65161289876011,470,0,0.0578,7,0
-0.6733177529642482,471,0,0.0532,7,0
-0.6724034962412606,472,0,0.0415,7,0
-0.8637063401307873,473,0,0.026,8,0
-0.6151823649595287,474,0,0.0607,7,0
-0.6616746045540597,475,0,0.0411,7,0
-0.8381318373437955,476,0,0.0221,7,0
-0.7186518367456568,477,0,0.0369,7,0
-0.6169720609979873,478,0,0.0467,7,0
-0.7199634356066815,479,0,0.0466,7,0
-0.8250155087787057,480,0,0.0304,7,0
-0.6576111923544637,481,0,0.0287,8,0
-0.6700055436828846,482,0,0.043,7,0
-0.6859377038051608,483,0,0.0348,7,0
-0.6890019760085695,484,0,0.0325,7,0
-0.7375875688367947,485,0,0.0325,7,0
-0.6740553530541065,486,0,0.0319,9,0
-0.7349047638214299,487,0,0.0318,7,0
-0.6299782759241689,488,0,0.0837,7,0
-0.6853547479037494,489,0,0.0587,7,0
-0.8331780356338243,490,0,0.02,7,0
-0.5783180571797357,491,0,0.048,7,0
-0.7849199235968868,492,0,0.0235,7,0
-0.7218296435043156,493,0,0.0318,7,0
-0.775486835826739,494,0,0.0283,7,0
-0.7589965575375391,495,0,0.0352,7,0
-0.6925758919929305,496,0,0.0751,7,0
-0.7749134653439628,497,0,0.0236,7,0
-0.8020313423392738,498,0,0.0279,7,0
-0.635436091149354,499,0,0.0492,7,0
-0.44709171961211236,500,0,0.0659,9,0
-0.757580123651804,501,0,0.0265,7,0
-0.5290976688233502,502,0,0.0629,6,1
-0.9243858880229882,503,0,0.0332,8,0
-0.6312982324093779,504,0,0.0628,7,0
-0.6866535655933229,505,0,0.0608,7,0
-0.7794345261409961,506,0,0.0478,7,0
-0.8285836628482883,507,0,0.0203,7,0
-0.7806044064436829,508,0,0.0509,8,0
-0.7799928821624832,509,0,0.0239,7,0
-0.726016340181856,510,0,0.048,7,0
-0.7742403202840067,511,0,0.0399,7,0
-0.7039811473551064,512,0,0.0567,7,0
-0.9455628286229696,513,0,0.0107,8,0
-0.48579780831185826,514,0,0.06,9,0
-0.7524988788714349,515,0,0.0372,7,0
-0.5694938963988672,516,0,0.0546,9,0
-0.732710101922578,517,0,0.0348,7,0
-0.7151306033056191,518,0,0.0364,7,0
-0.7642684082315073,519,0,0.0423,7,0
-0.49834101775329115,520,0,0.0619,7,0
-0.6397474617000127,521,0,0.0338,7,0
-0.6980290617709236,522,0,0.065,7,0
-0.7754882449366947,523,0,0.0482,7,0
-0.8627459516326331,524,0,0.0209,8,0
-0.8063241050906068,525,0,0.0202,8,0
-0.5448267156834862,526,0,0.071,9,0
-0.5047804631131674,527,0,0.0679,9,0
-0.5092710573690459,528,0,0.0588,9,0
-0.7199829423315338,529,0,0.0357,7,0
-0.5262291967614444,530,0,0.0584,9,0
-0.5664602804498808,531,0,0.061,9,0
-0.6113916492743321,532,0,0.0607,9,0
-0.46212778907725793,533,0,0.0795,9,0
-0.39569165526979533,534,0,0.0775,9,0
-0.44356187522720714,535,0,0.0835,9,0
-0.57693772669542,536,0,0.0505,9,0
-0.2820375600627246,537,0,0.0733,6,1
-0.36635041082716097,538,0,0.0992,9,0
-0.5569954646693058,539,0,0.0622,9,0
-0.4016907252726981,540,0,0.0716,9,0
-0.4578030528874273,541,0,0.0723,9,0
-0.45138342782194735,542,0,0.0506,9,0
-0.4065934001154234,543,0,0.0855,9,0
-0.4154359580648888,544,0,0.0481,9,0
-0.9148821555894128,545,0,0.0233,8,0
0.03233421362902457,546,0,0.1054,3,1
-0.46407094425198314,547,0,0.0652,2,1
-0.025720938060063876,548,0,0.1047,3,1
0.03835190524980676,549,0,0.1503,3,1
-0.24757685940358973,550,0,0.0835,6,1
0.06586949459213691,551,0,0.0747,1,1
-0.12161484785620631,552,0,0.1281,3,1
-0.376146328932181,553,0,0.1122,6,1
-0.3567391387834058,554,0,0.0635,4,1
-0.18303596390243718,555,0,0.1183,4,1
0.108951012503732,556,0,0.1294,3,1
-0.2950651740700604,557,0,0.0694,6,1
-0.31193877963413563,558,0,0.1376,6,1
-0.27716693848702495,559,0,0.1187,4,1
-0.6857518960244995,560,0,0.0374,7,0
-0.7715617586395127,561,0,0.0287,7,0
-0.8294221465827945,562,0,0.0234,7,0
-0.7406454169200318,563,0,0.0302,7,0
-0.6378060220759393,564,0,0.0429,7,0
-0.49816853085968593,565,0,0.0597,9,0
-0.6284418516062364,566,0,0.0766,7,0
-0.6351147518181343,567,0,0.0849,7,0
-0.6689992693264682,568,0,0.0646,7,0
-0.4288468384333085,569,0,0.0627,4,1
-0.6948680243006069,570,0,0.0368,7,0
-0.6809889926106949,571,0,0.0449,7,0
-0.6567090789017552,572,0,0.0443,7,0
-0.5446185674790528,573,0,0.0934,7,0
-0.7040540533982537,574,0,0.0383,7,0
-0.6829703111145129,575,0,0.0793,9,0
0.11923428626065669,576,0,0.0931,6,1
-0.7631291686046846,577,0,0.0298,7,0
-0.775666561407714,578,0,0.0351,7,0
-0.4641866581727214,579,0,0.083,6,1
-0.3990932781157169,580,0,0.0953,6,1
-0.5478535542090157,581,0,0.0671,7,0
-0.6641725445646945,582,0,0.0586,7,0
-0.6470588235294118,583,0,0.0569,7,0
-0.6831704496481941,584,0,0.0428,7,0
-0.571441469377946,585,0,0.0739,7,0
-0.6642271101006201,586,0,0.0891,7,0
-0.3659238581495103,587,0,0.0702,6,1
-0.6851510477768005,588,0,0.041,7,0
-0.5022040231879602,589,0,0.0663,9,0
-0.7593680530350745,590,0,0.0459,7,0
-0.46170858517477037,591,0,0.0709,9,0
-0.42797579833830207,592,0,0.1127,2,1
-0.4420925648701124,593,0,0.0675,9,0
-0.6035789069086968,594,0,0.0478,9,0
-0.4954194236694714,595,0,0.1139,6,1
-0.08842281225986835,596,0,0.1339,6,1
-0.23483042504465315,597,0,0.1412,9,0
0.2648211273080643,598,0,0.0792,3,1
-0.4440433294562521,599,0,0.0789,9,0
-0.5748398126366191,600,0,0.0593,9,0
-0.7440620324943574,601,0,0.0353,7,0
-0.5412703209366937,602,0,0.0558,7,0
-0.6203239721275376,603,0,0.0459,7,0
-0.7733025302816166,604,0,0.046,7,0
-0.6767753805294737,605,0,0.0466,7,0
-0.5889227931823007,606,0,0.0526,9,0
-0.6022252943752515,607,0,0.0581,9,0
-0.4441270963270781,608,0,0.0691,9,0
-0.8267834635838521,609,0,0.0249,8,0
-0.591043470784729,610,0,0.0492,7,0
-0.663027834165418,611,0,0.0403,7,0
-0.5925588988171613,612,0,0.0296,9,0
-0.6329946154009893,613,0,0.0499,7,0
-0.5153640249219456,614,0,0.0609,9,0
